1,"SELECT s_user.`u_id` AS `u_id`, s_user.`name` AS `name`, s_user.`username` AS `username`, s_user.`password` AS `password`, s_user.`salt` AS `salt` 	, s_user.`status` AS `status`, s_user.`create_time` AS `create_time`, s_user.`creator_id` AS `creator_id` FROM s_user WHERE s_user.`u_id` = %s LIMIT %s, 1","1,8,27,50,73,82,126,141,151,164,307,362,396,407,494"
2,"SELECT `role_id`, `user_id` FROM s_user_role WHERE user_id = %s","2,9,28,51,74,83,127,142,152,165,308,363,397,408,495"
3,"SELECT s_autz_setting.`u_id` AS `u_id`, s_autz_setting.`type` AS `type`, s_autz_setting.`setting_for` AS `setting_for`, s_autz_setting.`status` AS `status`, s_autz_setting.`describe` AS `describe` FROM s_autz_setting WHERE s_autz_setting.`type` = %s 	AND s_autz_setting.`setting_for` IN (%s)","3,10,11,52,75,84,128,144,155,157,309,364,398,409,496"
4,"SELECT `u_id`, `parent_id`, `menu_id`, `setting_id`, `path` 	, `sort_index`, `status`, `level`, `config` FROM s_autz_menu WHERE setting_id = %s","4,12,13,53,59,76,85,129,145,156,159,194,233,270,310,315,352,365,399,410,453,457,461,476,497"
5,"SELECT `u_id`, `permission_id`, `setting_id`, `actions`, `data_accesses` 	, `status`, `priority`, `is_merge` FROM s_autz_detail WHERE setting_id = %s","5,14,15,54,60,77,86,130,146,158,160,195,234,271,311,316,353,366,400,411,454,458,462,477,498"
6,"SELECT s_autz_menu.`u_id` AS `u_id`, s_autz_menu.`menu_id` AS `menu_id`, s_autz_menu.`setting_id` AS `setting_id`, s_autz_menu.`sort_index` AS `sort_index`, s_autz_menu.`parent_id` AS `parent_id` 	, s_autz_menu.`status` AS `status`, s_autz_menu.`path` AS `path`, s_autz_menu.`level` AS `level`, s_autz_menu.`config` AS `config` FROM s_autz_menu WHERE s_autz_menu.`setting_id` IN (%s)","6,16"
7,"SELECT s_menu.`u_id` AS `u_id`, s_menu.`describe` AS `describe`, s_menu.`parent_id` AS `parent_id`, s_menu.`name` AS `name`, s_menu.`path` AS `path` 	, s_menu.`url` AS `url`, s_menu.`permission_id` AS `permission_id`, s_menu.`status` AS `status`, s_menu.`sort_index` AS `sort_index`, s_menu.`icon` AS `icon` FROM s_menu WHERE s_menu.`u_id` IN (%s)","7,17"
8,"SELECT s_schedule_job.`u_id` AS `u_id`, s_schedule_job.`name` AS `name`, s_schedule_job.`remark` AS `remark`, s_schedule_job.`quartz_config` AS `quartz_config`, s_schedule_job.`script` AS `script` 	, s_schedule_job.`language` AS `language`, s_schedule_job.`status` AS `status`, s_schedule_job.`parameters` AS `parameters`, s_schedule_job.`type` AS `type`, s_schedule_job.`tags` AS `tags` FROM s_schedule_job WHERE s_schedule_job.`u_id` = %s LIMIT %s, 1","18,479"
9,"SELECT COUNT(0) AS total FROM s_template","19,20"
10,"SELECT s_template.`u_id` AS `u_id`, s_template.`name` AS `name`, s_template.`classified` AS `classified` FROM s_template LIMIT %s, 10","21"
11,"SELECT COUNT(0) AS total FROM s_template WHERE s_template.`name` LIKE %s","22"
12,"SELECT s_template.`u_id` AS `u_id`, s_template.`name` AS `name`, s_template.`classified` AS `classified` FROM s_template WHERE s_template.`name` LIKE %s LIMIT %s, 10","23"
13,"SELECT s_autz_setting.`u_id` AS `u_id`, s_autz_setting.`type` AS `type`, s_autz_setting.`setting_for` AS `setting_for`, s_autz_setting.`status` AS `status`, s_autz_setting.`describe` AS `describe` FROM s_autz_setting WHERE s_autz_setting.`type` = %s 	AND s_autz_setting.`setting_for` = %s LIMIT %s, 1","24,43,58,68,188,193,232,269,314,351,417,441,451,452,456,459,460,475"
14,"SELECT s_menu.`u_id` AS `u_id`, s_menu.`describe` AS `describe`, s_menu.`parent_id` AS `parent_id`, s_menu.`name` AS `name`, s_menu.`path` AS `path` 	, s_menu.`url` AS `url`, s_menu.`permission_id` AS `permission_id`, s_menu.`status` AS `status`, s_menu.`sort_index` AS `sort_index`, s_menu.`icon` AS `icon` FROM s_menu WHERE s_menu.`u_id` = %s LIMIT %s, 1","25,61,449,464,466,467"
15,"DELETE FROM s_menu WHERE s_menu.`path` LIKE %s","26"
16,"UPDATE s_user SET `name` = %s WHERE s_user.`u_id` = %s","29"
17,"DELETE FROM s_user_role WHERE user_id = %s","30"
18,"INSERT INTO s_schedule_job (`u_id`, `name`, `remark`, `quartz_config`, `script` 	, `language`, `type`) VALUES (%s, %s, %s, %s, %s 	, %s, %s)","31"
19,"SELECT s_template.`u_id` AS `u_id`, s_template.`name` AS `name`, s_template.`type` AS `type`, s_template.`template` AS `template`, s_template.`config` AS `config` 	, s_template.`version` AS `version`, s_template.`classified` AS `classified` FROM s_template WHERE s_template.`u_id` = %s LIMIT %s, 1","32,34"
20,"INSERT INTO s_template (`u_id`, `name`, `type`, `config`, `version` 	, `classified`) VALUES (%s, %s, %s, %s, %s 	, %s)","33"
21,"UPDATE s_template SET `name` = %s, `type` = %s, `config` = %s, `version` = %s, `classified` = %s WHERE s_template.`u_id` = %s","35"
22,"SELECT s_permission.`u_id` AS `u_id`, s_permission.`name` AS `name`, s_permission.`describe` AS `describe`, s_permission.`status` AS `status`, s_permission.`actions` AS `actions` 	, s_permission.`optional_fields` AS `optional_fields`, s_permission.`spt_da_types` AS `spt_da_types`, s_permission.`parents` AS `parents`, s_permission.`type` AS `type` FROM s_permission WHERE s_permission.`u_id` = %s LIMIT %s, 1","36,64,66,81,89,125,358,360"
23,"UPDATE s_permission SET `name` = %s, `actions` = %s, `optional_fields` = %s, `spt_da_types` = %s, `parents` = %s, `type` = %s WHERE s_permission.`u_id` = %s","37"
24,"SELECT s_user_setting.`u_id` AS `u_id`, s_user_setting.`key` AS `key`, s_user_setting.`setting_id` AS `setting_id`, s_user_setting.`user_id` AS `user_id`, s_user_setting.`setting` AS `setting` 	, s_user_setting.`describe` AS `describe`, s_user_setting.`name` AS `name`, s_user_setting.`create_time` AS `create_time`, s_user_setting.`update_time` AS `update_time` FROM s_user_setting WHERE s_user_setting.`user_id` = %s 	AND s_user_setting.`key` = %s 	AND s_user_setting.`setting_id` = %s LIMIT %s, 1","38,39,41,121,122,377,383,385,455,504,508,514"
25,"INSERT INTO s_user_setting (`u_id`, `key`, `setting_id`, `user_id`, `setting` 	, `name`, `create_time`, `update_time`) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s)","40,378"
26,"UPDATE s_user_setting SET `key` = %s, `setting_id` = %s, `user_id` = %s, `setting` = %s, `name` = %s, `update_time` = %s WHERE s_user_setting.`u_id` = %s","42"
27,"SELECT COUNT(0) AS total FROM s_role","44,45"
28,"SELECT s_role.`u_id` AS `u_id`, s_role.`name` AS `name`, s_role.`describe` AS `describe`, s_role.`status` AS `status` FROM s_role LIMIT %s, 10","46"
29,"SELECT COUNT(0) AS total FROM s_role WHERE s_role.`name` LIKE %s","47"
30,"SELECT s_role.`u_id` AS `u_id`, s_role.`name` AS `name`, s_role.`describe` AS `describe`, s_role.`status` AS `status` FROM s_role WHERE s_role.`name` LIKE %s LIMIT %s, 10","48"
31,"SELECT s_role.`u_id` AS `u_id`, s_role.`name` AS `name`, s_role.`describe` AS `describe`, s_role.`status` AS `status` FROM s_role","49,57"
32,"SELECT s_autz_detail.`u_id` AS `u_id`, s_autz_detail.`permission_id` AS `permission_id`, s_autz_detail.`setting_id` AS `setting_id`, s_autz_detail.`actions` AS `actions`, s_autz_detail.`data_accesses` AS `data_accesses` 	, s_autz_detail.`status` AS `status`, s_autz_detail.`priority` AS `priority`, s_autz_detail.`is_merge` AS `is_merge` FROM s_autz_detail WHERE s_autz_detail.`status` = %s 	AND s_autz_detail.`setting_id` IN (%s)","55,78,87,131,147,161,312,367,401,412,499"
33,"SELECT s_permission.`u_id` AS `u_id`, s_permission.`name` AS `name`, s_permission.`describe` AS `describe`, s_permission.`status` AS `status`, s_permission.`actions` AS `actions` 	, s_permission.`optional_fields` AS `optional_fields`, s_permission.`spt_da_types` AS `spt_da_types`, s_permission.`parents` AS `parents`, s_permission.`type` AS `type` FROM s_permission","56,79,88,132,148,162,313,368,402,413,416,500,501,502"
34,"SELECT s_organization.`u_id` AS `u_id`, s_organization.`name` AS `name`, s_organization.`full_name` AS `full_name`, s_organization.`code` AS `code`, s_organization.`optional_roles` AS `optional_roles` 	, s_organization.`parent_id` AS `parent_id`, s_organization.`path` AS `path`, s_organization.`sort_index` AS `sort_index`, s_organization.`status` AS `status`, s_organization.`level` AS `level` 	, s_organization.`district_id` AS `district_id` FROM s_organization","62,124"
35,"SELECT s_organization.`u_id` AS `u_id`, s_organization.`name` AS `name`, s_organization.`full_name` AS `full_name`, s_organization.`code` AS `code`, s_organization.`optional_roles` AS `optional_roles` 	, s_organization.`parent_id` AS `parent_id`, s_organization.`path` AS `path`, s_organization.`sort_index` AS `sort_index`, s_organization.`status` AS `status`, s_organization.`level` AS `level` 	, s_organization.`district_id` AS `district_id` FROM s_organization ORDER BY s_organization.`sort_index` ASC","63"
36,"INSERT INTO s_permission (`u_id`, `name`, `status`, `actions`, `optional_fields` 	, `spt_da_types`, `parents`, `type`) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s)","65"
37,"UPDATE s_role SET `name` = %s, `describe` = %s WHERE s_role.`u_id` = %s","67,469,478"
38,"UPDATE s_schedule_job SET `status` = %s WHERE s_schedule_job.`u_id` = %s","69,139"
39,"SELECT s_menu.`u_id` AS `u_id`, s_menu.`describe` AS `describe`, s_menu.`parent_id` AS `parent_id`, s_menu.`name` AS `name`, s_menu.`path` AS `path` 	, s_menu.`url` AS `url`, s_menu.`permission_id` AS `permission_id`, s_menu.`status` AS `status`, s_menu.`sort_index` AS `sort_index`, s_menu.`icon` AS `icon` FROM s_menu ORDER BY s_menu.`sort_index` ASC","70"
40,"SELECT s_menu.`u_id` AS `u_id`, s_menu.`describe` AS `describe`, s_menu.`parent_id` AS `parent_id`, s_menu.`name` AS `name`, s_menu.`path` AS `path` 	, s_menu.`url` AS `url`, s_menu.`permission_id` AS `permission_id`, s_menu.`status` AS `status`, s_menu.`sort_index` AS `sort_index`, s_menu.`icon` AS `icon` FROM s_menu WHERE s_menu.`name` LIKE %s 	OR s_menu.`permission_id` LIKE %s 	OR s_menu.`url` LIKE %s ORDER BY s_menu.`sort_index` ASC","71"
41,"SELECT s_menu.`u_id` AS `u_id`, s_menu.`describe` AS `describe`, s_menu.`parent_id` AS `parent_id`, s_menu.`name` AS `name`, s_menu.`path` AS `path` 	, s_menu.`url` AS `url`, s_menu.`permission_id` AS `permission_id`, s_menu.`status` AS `status`, s_menu.`sort_index` AS `sort_index`, s_menu.`icon` AS `icon` FROM s_menu","72,80"
42,"SELECT `NAME_`, `VALUE_`, `REV_` FROM ACT_GE_PROPERTY WHERE NAME_ = %s","90"
43,"UPDATE ACT_GE_PROPERTY SET REV_ = %s, VALUE_ = %s WHERE NAME_ = %s 	AND REV_ = %s","91"
44,"INSERT INTO ACT_RE_MODEL (ID_, REV_, NAME_, KEY_, CATEGORY_ 	, CREATE_TIME_, LAST_UPDATE_TIME_, VERSION_, META_INFO_, DEPLOYMENT_ID_ 	, EDITOR_SOURCE_VALUE_ID_, EDITOR_SOURCE_EXTRA_VALUE_ID_, TENANT_ID_) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s, %s 	, %s, %s, %s)","92,96"
45,"SELECT `ID_`, `REV_`, `NAME_`, `KEY_`, `CATEGORY_` 	, `CREATE_TIME_`, `LAST_UPDATE_TIME_`, `VERSION_`, `META_INFO_`, `DEPLOYMENT_ID_` 	, `EDITOR_SOURCE_VALUE_ID_`, `EDITOR_SOURCE_EXTRA_VALUE_ID_`, `TENANT_ID_` FROM ACT_RE_MODEL WHERE ID_ = %s","93,97,100,102,105,112,114,117,136,137,179,486,487,516,517"
46,"INSERT INTO ACT_GE_BYTEARRAY (ID_, REV_, NAME_, BYTES_, DEPLOYMENT_ID_) VALUES (%s, %s, %s, %s, %s)","94,98,106,118"
47,"UPDATE ACT_RE_MODEL SET REV_ = %s, NAME_ = %s, KEY_ = %s, CATEGORY_ = %s, LAST_UPDATE_TIME_ = %s, VERSION_ = %s, META_INFO_ = %s, DEPLOYMENT_ID_ = %s, EDITOR_SOURCE_VALUE_ID_ = %s, EDITOR_SOURCE_EXTRA_VALUE_ID_ = %s, TENANT_ID_ = %s WHERE ID_ = %s 	AND REV_ = %s","95,99,101,107,113,119"
48,"SELECT `ID_`, `REV_`, `NAME_`, `DEPLOYMENT_ID_`, `BYTES_` 	, `GENERATED_` FROM ACT_GE_BYTEARRAY WHERE ID_ = %s","103,115,138,488,518"
49,"UPDATE ACT_GE_BYTEARRAY SET REV_ = %s, BYTES_ = %s WHERE ID_ = %s 	AND REV_ = %s","104,116"
50,"SELECT s_dict_item.`u_id` AS `u_id`, s_dict_item.`dict_id` AS `dict_id`, s_dict_item.`name` AS `name`, s_dict_item.`value` AS `value`, s_dict_item.`text` AS `text` 	, s_dict_item.`value_type` AS `value_type`, s_dict_item.`status` AS `status`, s_dict_item.`describe` AS `describe`, s_dict_item.`parent_id` AS `parent_id`, s_dict_item.`path` AS `path` 	, s_dict_item.`search_code` AS `search_code`, s_dict_item.`sort_index` AS `sort_index`, s_dict_item.`level_` AS `level_`, s_dict_item.`ordinal` AS `ordinal`, s_dict_item.`properties` AS `properties` FROM s_dict_item WHERE s_dict_item.`u_id` = %s LIMIT %s, 1","108,110,166,375"
51,"UPDATE s_dict_item SET `dict_id` = %s, `name` = %s, `value` = %s, `text` = %s, `status` = %s, `describe` = %s, `search_code` = %s, `sort_index` = %s, `ordinal` = %s WHERE s_dict_item.`u_id` = %s","109,111"
52,"SELECT s_user.`u_id` AS `u_id`, s_user.`name` AS `name`, s_user.`username` AS `username`, s_user.`password` AS `password`, s_user.`salt` AS `salt` 	, s_user.`status` AS `status`, s_user.`create_time` AS `create_time`, s_user.`creator_id` AS `creator_id` FROM s_user WHERE s_user.`username` = %s LIMIT %s, 1","120,140,150,163,505,510"
53,"INSERT INTO s_user_setting (`u_id`, `key`, `setting_id`, `user_id`, `setting` 	, `create_time`, `update_time`) VALUES (%s, %s, %s, %s, %s 	, %s, %s)","123,509,515"
54,"DELETE FROM s_autz_detail WHERE s_autz_detail.`setting_id` = %s 	AND s_autz_detail.`permission_id` = %s","133,134,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,221,222,223,224,225,226,227,228,229,230,231,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,305,306,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,349,350"
55,"SELECT s_dict_item.`u_id` AS `u_id`, s_dict_item.`dict_id` AS `dict_id`, s_dict_item.`name` AS `name`, s_dict_item.`value` AS `value`, s_dict_item.`text` AS `text` 	, s_dict_item.`value_type` AS `value_type`, s_dict_item.`status` AS `status`, s_dict_item.`describe` AS `describe`, s_dict_item.`parent_id` AS `parent_id`, s_dict_item.`path` AS `path` 	, s_dict_item.`search_code` AS `search_code`, s_dict_item.`sort_index` AS `sort_index`, s_dict_item.`level_` AS `level_`, s_dict_item.`ordinal` AS `ordinal`, s_dict_item.`properties` AS `properties` FROM s_dict_item WHERE s_dict_item.`dict_id` = %s ORDER BY s_dict_item.`sort_index` ASC","135"
56,"SELECT s_person.`u_id` AS `u_id`, s_person.`name` AS `name`, s_person.`sex` AS `sex`, s_person.`email` AS `email`, s_person.`phone` AS `phone` 	, s_person.`photo` AS `photo`, s_person.`user_id` AS `user_id`, s_person.`status` AS `status`, s_person.`remark` AS `remark` FROM s_person WHERE s_person.`user_id` = %s LIMIT %s, 1","143,154"
57,"SELECT TRIGGER_NAME, TRIGGER_GROUP, NEXT_FIRE_TIME, PRIORITY FROM QRTZ_TRIGGERS WHERE SCHED_NAME = %s 	AND TRIGGER_STATE = %s 	AND NEXT_FIRE_TIME <= %s 	AND (MISFIRE_INSTR = %s 		OR (MISFIRE_INSTR != %s 			AND NEXT_FIRE_TIME >= %s)) ORDER BY NEXT_FIRE_TIME ASC, PRIORITY DESC","149"
58,"SELECT s_role.`u_id` AS `u_id`, s_role.`name` AS `name`, s_role.`describe` AS `describe`, s_role.`status` AS `status` FROM s_role WHERE s_role.`u_id` IN (%s)","153"
59,"INSERT INTO s_dict_item (`u_id`, `dict_id`, `name`, `value`, `text` 	, `status`, `describe`, `parent_id`, `path`, `search_code` 	, `sort_index`, `level_`, `ordinal`) VALUES (%s, %s, %s, %s, %s 	, %s, %s, %s, %s, %s 	, %s, %s, %s)","167"
60,"SELECT COUNT(0) AS total FROM s_dictionary","168,169,171"
